Year,Country of Asylum,Type of acceptance,Value
2017,Sweden,Recognized Applicants,14155
2017,Sweden,Complementary protection,13033
2017,United States of America,Recognized Applicants,26732
2017,United States of America,Complementary protection,0
2017,Malaysia,Recognized Applicants,18707
2017,Malaysia,Complementary protection,0
2017,Zambia,Recognized Applicants,15580
2017,Zambia,Complementary protection,0
2017,Turkey,Recognized Applicants,15432
2017,Turkey,Complementary protection,0
2018,Germany,Recognized Applicants,56562
2018,Germany,Complementary protection,48951
2018,France,Recognized Applicants,29018
2018,France,Complementary protection,17900
2018,United States of America,Recognized Applicants,35189
2018,United States of America,Complementary protection,0
2018,Italy,Recognized Applicants,6477
2018,Italy,Complementary protection,24142
2018,Malaysia,Recognized Applicants,21110
2018,Malaysia,Complementary protection,0
2018,Uganda,Recognized Applicants,20011
2018,Uganda,Complementary protection,0
2018,Austria,Recognized Applicants,14671
2018,Austria,Complementary protection,4188
2018,Canada,Recognized Applicants,16838
2018,Canada,Complementary protection,0
2018,Kenya,Recognized Applicants,5
2018,Kenya,Complementary protection,16576
2018,Greece,Recognized Applicants,12758
2018,Greece,Complementary protection,2659
2019,Germany,Recognized Applicants,53973
2019,Germany,Complementary protection,38567
2019,Uganda,Recognized Applicants,46154
2019,Uganda,Complementary protection,0
2019,France,Recognized Applicants,30051
2019,France,Complementary protection,15998
2019,United States of America,Recognized Applicants,44614
2019,United States of America,Complementary protection,0
2019,Spain,Recognized Applicants,1644
2019,Spain,Complementary protection,36796
2019,Canada,Recognized Applicants,27168
2019,Canada,Complementary protection,0
2019,Brazil,Recognized Applicants,21532
2019,Brazil,Complementary protection,0
2019,Greece,Recognized Applicants,16125
2019,Greece,Complementary protection,4115
2019,Nigeria,Recognized Applicants,19374
2019,Nigeria,Complementary protection,0
2019,United Kingdom,Recognized Applicants,16516
2019,United Kingdom,Complementary protection,2330
2020,Germany,Recognized Applicants,63456
2020,Germany,Complementary protection,20187
2020,Spain,Recognized Applicants,4376
2020,Spain,Complementary protection,42118
2020,Greece,Recognized Applicants,26855
2020,Greece,Complementary protection,8493
2020,France,Recognized Applicants,18868
2020,France,Complementary protection,12267
2020,Brazil,Recognized Applicants,26257
2020,Brazil,Complementary protection,0
2020,Canada,Recognized Applicants,19596
2020,Canada,Complementary protection,0
2020,United States of America,Recognized Applicants,18177
2020,United States of America,Complementary protection,0
2020,Uganda,Recognized Applicants,17301
2020,Uganda,Complementary protection,0
2020,Mexico,Recognized Applicants,15878
2020,Mexico,Complementary protection,1093
2020,Egypt,Recognized Applicants,14208
2020,Egypt,Complementary protection,0
